Timestamp,GPU,# of GPUs,Server,Concurrency,Model,# of Requests,BatchSize,Theta (inf/s)
14:11:39.058206,V100-SXM2-32GB,1,1,1,small_lstm,1024,1,85.22601156929584
14:11:56.818484,V100-SXM2-32GB,1,1,2,small_lstm,1024,1,100.86320397031353
14:12:17.374209,V100-SXM2-32GB,1,1,4,small_lstm,1024,1,150.53952124721474
14:12:38.604159,V100-SXM2-32GB,1,1,1,small_lstm,1024,2,225.15535815952535
14:12:52.728752,V100-SXM2-32GB,1,1,2,small_lstm,1024,2,204.89196749150463
14:13:16.959530,V100-SXM2-32GB,1,1,4,small_lstm,1024,2,276.416890218491
14:13:37.338075,V100-SXM2-32GB,1,1,1,small_lstm,1024,4,290.78476840094044
14:13:52.707181,V100-SXM2-32GB,1,1,2,small_lstm,1024,4,515.9660974039479
14:14:12.135446,V100-SXM2-32GB,1,1,4,small_lstm,1024,4,589.460601099542
14:14:35.106354,V100-SXM2-32GB,1,1,1,small_lstm,1024,8,549.7224212529087
14:14:50.055529,V100-SXM2-32GB,1,1,2,small_lstm,1024,8,1149.371098848444
14:15:09.531461,V100-SXM2-32GB,1,1,4,small_lstm,1024,8,1127.517493979331
14:15:33.335203,V100-SXM2-32GB,1,1,1,small_lstm,1024,16,1744.0932494627389
14:15:47.310438,V100-SXM2-32GB,1,1,2,small_lstm,1024,16,1641.7055918589213
14:16:15.531635,V100-SXM2-32GB,1,1,4,small_lstm,1024,16,2011.3546802296667
14:16:35.281998,V100-SXM2-32GB,1,1,1,small_lstm,1024,32,2273.255383714636
14:16:54.696755,V100-SXM2-32GB,1,1,2,small_lstm,1024,32,3016.7767359134164
14:17:25.450189,V100-SXM2-32GB,1,1,4,small_lstm,1024,32,4047.3340405911554
14:17:43.816045,V100-SXM2-32GB,1,1,1,small_lstm,1024,64,4453.0258095691215
14:18:03.769919,V100-SXM2-32GB,1,1,2,small_lstm,1024,64,5967.90621548524
14:18:32.022402,V100-SXM2-32GB,1,1,4,small_lstm,1024,64,8132.450580198622
14:18:52.740801,V100-SXM2-32GB,1,1,1,small_lstm,1024,128,7211.6011501120365
14:19:15.992183,V100-SXM2-32GB,1,1,2,small_lstm,1024,128,11630.611571018379
14:19:45.266844,V100-SXM2-32GB,1,1,4,small_lstm,1024,128,15756.334039218476
14:20:06.739594,V100-SXM2-32GB,1,1,1,medium_cnn,1024,1,7.674487984684535
14:22:55.915690,V100-SXM2-32GB,1,1,2,medium_cnn,1024,1,46.678542384587374
14:23:16.460879,V100-SXM2-32GB,1,1,4,medium_cnn,1024,1,197.48469336976655
14:23:24.787282,V100-SXM2-32GB,1,1,1,medium_cnn,1024,2,251.797735879881
14:23:37.704208,V100-SXM2-32GB,1,1,2,medium_cnn,1024,2,338.0385071580365
14:23:54.799377,V100-SXM2-32GB,1,1,4,medium_cnn,1024,2,502.1398936136521
14:24:01.354908,V100-SXM2-32GB,1,1,1,medium_cnn,1024,4,424.06894378149906
14:24:16.233350,V100-SXM2-32GB,1,1,2,medium_cnn,1024,4,632.391463818788
14:24:37.235561,V100-SXM2-32GB,1,1,4,medium_cnn,1024,4,750.9797385683013
14:24:45.787629,V100-SXM2-32GB,1,1,1,medium_cnn,1024,8,935.0125272525902
14:24:59.974193,V100-SXM2-32GB,1,1,2,medium_cnn,1024,8,1286.0893792102795
14:25:16.233889,V100-SXM2-32GB,1,1,4,medium_cnn,1024,8,2044.6100146210404
14:25:23.318036,V100-SXM2-32GB,1,1,1,medium_cnn,1024,16,3549.0532548442857
14:25:27.984979,V100-SXM2-32GB,1,1,2,medium_cnn,1024,16,6743.2604637368895
14:25:46.208369,V100-SXM2-32GB,1,1,4,medium_cnn,1024,16,3506.223363398315
14:25:51.488270,V100-SXM2-32GB,1,1,1,medium_cnn,1024,32,6806.919771082293
14:25:56.348698,V100-SXM2-32GB,1,1,2,medium_cnn,1024,32,13687.133729970428
14:26:10.446540,V100-SXM2-32GB,1,1,4,medium_cnn,1024,32,7981.690698692258
14:26:17.516154,V100-SXM2-32GB,1,1,1,medium_cnn,1024,64,6740.871280231889
14:26:32.207449,V100-SXM2-32GB,1,1,2,medium_cnn,1024,64,9214.143732913051
14:26:55.692558,V100-SXM2-32GB,1,1,4,medium_cnn,1024,64,11533.301358174675
14:27:04.195722,V100-SXM2-32GB,1,1,1,medium_cnn,1024,128,11821.373261927847
